# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 98fc6284347d911ec117faa5b387e4b06ae463d7

# parameter values
project_name: moneymoney
artifact_id: moneymoney
group_id: com.github.l0rd.moneymoney
version: 0.0.1-SNAPSHOT
description: A project to make money
root_package: com.github.l0rd.moneymoney
service_class_name: MoneyMoney

